code,state,individual_enrollment_limit,group_enrollment_limit,provider_specialty,age_limit_of_patients
WA,Washington State,1200,1200,INTERNAL MEDICINE SPECIAL ,13-150
WA,Washington State,1200,1200,PEDIATRICS SPECIALIST ,0-20
WA,Washington State,1200,1200,FAMILY PRACTICE SPECIALIST,0-150
WA,Washington State,1200,1200,PHYSICIAN ASSISTANT,0-150
WA,Washington State,1200,1200,FAMILY NURSE PRACTITIONER ,0-150
WA,Washington State,1200,1200,ADVANCED REGISTERED NURSE ,0-150
WA,Washington State,1200,1200,PEDIATRIC NURSE PRACTITIONER,0-20
WA,Washington State,1200,1200,GERIATRIC PRACTITIONER,62-150
WA,Washington State,1200,1200,NATUROPATHIC PRACTITIONER ,0-150
WA,Washington State,1200,1200,OBGYN,13-150
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Family Practice/General Practice ,0-99
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Pediatrics,0-18
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Internal Med,0-99
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,OBG,12-99
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Physician Assistant,0-99
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Nurse Practioner,0-99
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Adolescent Practice,0-99
WI,Wisconsin,"Medicaid, Childless adult, Complex care",500,Geriatric Practice,65-99
